Date,Toyota_corolla,Toyota_corolla_hybrid,Toyota_corolla_hatchback,Toyota_prius,Toyota_prius_prime,Toyota_camry,Toyota_camry_hybrid,Toyota_avalon,Toyota_avalon_hybrid,Toyota_mirai,Toyota_86,Toyota_gr_supra,Toyota_rav4_hybrid,Toyota_rav4_prime,Toyota_highlander_hybrid,Toyota_venza,Toyota_sienna,Toyota_rav4,Toyota_highlander,Toyota_r4_runner,Toyota_sequoia,Toyota_land_cruiser,Toyota_c_hr
1/1/2011,42075,39975,36394,34523,33357,27122,25176,34370,41872,35872,43517,40425,14418,44598,38393,30427,44632,28665,26553,43053,40170,37305,41967
2/1/2011,42077,39980,36418,34555,33360,27130,25190,34372,41880,35875,43519,40426,14420,44560,38400,30429,44638,28669,26555,43060,40175,37309,41970
3/1/2011,42078,39989,36430,34556,33365,27133,25192,34374,41885,35877,43523,40428,14423,44590,38410,30430,44640,28670,26560,43067,40178,37312,42978
4/1/2011,42080,40015,36445,34560,33367,27137,25194,34375,41890,35879,43525,40430,14428,44600,38412,30432,44645,28675,26567,43070,40180,32317,41980
5/1/2011,42086,40052,36457,34562,33380,27140,25197,34378,41900,35880,43526,40435,14430,44570,38415,30434,44646,28680,26568,43545,40188,37320,41985
6/1/2011,42092,40067,36462,34564,33387,27150,25199,34380,41940,35885,43530,40438,14435,44600,38425,30439,44650,28685,26569,43566,40190,37324,41989
7/1/2011,42095,40085,36475,34565,33390,27156,25200,34382,41948,35886,43535,40440,14438,44660,38426,30445,44655,28687,26572,43567,40196,37326,41994
8/1/2011,42101,40102,36488,34567,33400,27159,25205,34384,41950,35889,43538,40450,14440,44657,38430,30448,44657,28688,26579,43890,40200,37330,41998
9/1/2011,42119,40126,36500,34570,33450,27160,25215,34386,41955,35890,43539,40458,14445,44689,38435,30450,44660,28690,26585,43590,40210,37335,41999
10/1/2011,42123,40147,36524,34578,33455,27200,25220,34388,41970,35895,43540,40500,14450,44789,38439,30456,44664,28695,26590,43600,40240,37340,42000
